ticker,name,cik,gics_sector,gics_sub_industry,date_added
NMIH,"NMI Holdings, Inc.",0001547903,Financials,Commercial & Residential Mortgage Finance,
NOG,"Northern Oil and Gas, Inc.",0001104485,Energy,Oil & Gas Exploration & Production,
NPK,"National Presto Industries, Inc.",0000080172,Industrials,Aerospace & Defense,
NPO,"EnPro Industries, Inc.",0001164863,Industrials,Industrial Machinery & Supplies & Components,
NSIT,"Insight Enterprises, Inc.",0000932696,Industrials,Technology Distributors,
NSP,Insperity,0001000753,Industrials,Human Resource & Employment Services,
NSSC,Napco Security Technologies,0000069633,Information Technology,Electronic Equipment & Instruments,
NTCT,"NETSCOUT Systems, Inc.",0001078075,Information Technology,Communications Equipment,
NTST,NETSTREIT Corp.,0001798100,Real Estate,Retail REITs,
NWBI,"Northwest Bancshares, Inc.",0001471265,Financials,Regional Banks,
NWL,Newell Brands,0000814453,Consumer Discretionary,Housewares & Specialties,
NWN,NW Natural,0001733998,Utilities,Gas Utilities,
NX,Quanex Building Products Corporation,0001423221,Industrials,Building Products,
NXRT,"NexPoint Residential Trust, Inc.",0001620393,Real Estate,Multi-Family Residential REITs,
OFG,OFG Bancorp,0001030469,Financials,Regional Banks,
OGN,Organon & Co.,0001821825,Health Care,Pharmaceuticals,
OI,"O-I Glass, Inc.",0000812074,Materials,"Metal, Glass & Plastic Containers",
OII,"Oceaneering International, Inc.",0000073756,Energy,Oil & Gas Equipment & Services,
OMCL,Omnicell,0000926326,Health Care,Health Care Technology,
OPLN,"OPENLANE, Inc.",0001395942,Industrials,Diversified Support Services,
OSIS,"OSI Systems, Inc.",0001039065,Information Technology,Electronic Equipment & Instruments,
OSW,OneSpaWorld Holdings Limited,0001758488,Consumer Discretionary,Leisure Facilities,
OTTR,Otter Tail Corporation,0001466593,Utilities,Electric Utilities,
OUT,Outfront Media,0001579877,Real Estate,Other Specialized REITs,
PAHC,Phibro Animal Health,0001069899,Health Care,Pharmaceuticals,
PARR,"Par Pacific Holdings, Inc.",0000821483,Energy,Oil & Gas Refining & Marketing,
PATK,"Patrick Industries, Inc.",0000076605,Consumer Discretionary,Automotive Parts & Equipment,
PAYC,Paycom,0001590955,Industrials,Human Resource & Employment Services,
PAYO,Payoneer Global Inc.,0001845815,Financials,Transaction & Payment Processing Services,
PBH,Prestige Consumer Healthcare,0001295947,Health Care,Pharmaceuticals,
PBI,"Pitney Bowes, Inc.",0000078814,Industrials,Office Services & Supplies,
PCRX,"Pacira BioSciences, Inc.",0001396814,Health Care,Pharmaceuticals,
PDFS,"PDF Solutions, Inc.",0001120914,Information Technology,Semiconductor Materials & Equipment,
PEB,Pebblebrook Hotel Trust,0001474098,Real Estate,Hotel & Resort REITs,
PECO,Phillips Edison & Company,0001476204,Real Estate,Retail REITs,
PENG,"Penguin Solutions, Inc.",0001616533,Information Technology,Semiconductors,
PENN,Penn Entertainment,0000921738,Consumer Discretionary,Casinos & Gaming,
PFBC,Preferred Bank,0001492165,Financials,Regional Banks,
PFS,"Provident Financial Services, Inc.",0001178970,Financials,Regional Banks,
PGNY,"Progyny, Inc.",0001551306,Health Care,Health Care Services,
PHIN,"PHINIA, Inc.",0001968915,Consumer Discretionary,Automotive Retail,
PI,"Impinj, Inc.",0001114995,Information Technology,Electronic Equipment & Instruments,
PIPR,Piper Sandler Companies,0001230245,Financials,Investment Banking & Brokerage,
PJT,"PJT Partners, Inc.",0001626115,Financials,Investment Banking & Brokerage,
PLAB,"Photronics, Inc.",0000810136,Information Technology,Semiconductor Materials & Equipment,
PLMR,"Palomar Holdings, Inc.",0001761312,Financials,Property & Casualty Insurance,
PLUS,"ePlus, Inc.",0001022408,Information Technology,Technology Distributors,
PLXS,Plexus Corp.,0000785786,Information Technology,Electronic Manufacturing Services,
PMT,PennyMac Mortgage Investment Trust,0001464423,Real Estate,Mortgage REITs,
POOL,Pool Corporation,0000945841,Consumer Discretionary,Distributors,
POWI,Power Integrations,0000833640,Information Technology,Semiconductors,
POWL,"Powell Industries, Inc.",0000080420,Industrials,Electrical Components & Equipment,
PPLI,People Inc.,0001800227,Communication Services,Interactive Media & Services,
PRDO,Perdoceo Education Corp.,0001046568,Consumer Discretionary,Education Services,
PRG,"PROG Holdings, Inc.",0001808834,Financials,Consumer Finance,
PRGO,Perrigo,0001585364,Health Care,Pharmaceuticals,
PRGS,Progress Software Corporation,0000876167,Information Technology,Systems Software,
PRIM,Primoris Services Corporation,0001361538,Industrials,Construction & Engineering,
PRK,Park National Corp.,0000805676,Financials,Regional Banks,
PRKS,United Parks & Resorts,0001564902,Consumer Discretionary,Leisure Facilities,
PRLB,Protolabs,0001443669,Industrials,Industrial Machinery & Supplies & Components,
PRSU,"Pursuit Attractions & Hospitality, Inc.",0000884219,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",
PRVA,"Privia Health Group, Inc.",0001759655,Health Care,Health Care Services,
PSMT,PriceSmart,0001041803,Consumer Staples,Consumer Staples Merchandise Retail,
PTCT,"PTC Therapeutics, Inc.",0001070081,Health Care,Pharmaceuticals,
PTEN,"Patterson-UTI Energy, Inc.",0000889900,Energy,Oil & Gas Drilling,
PTGX,"Protagonist Therapeutics, Inc.",0001377121,Health Care,Biotechnology,
PTON,"Peloton Interactive, Inc.",0001639825,Consumer Discretionary,Leisure Products,
PZZA,Papa John's Pizza,0000901491,Consumer Discretionary,Restaurants,
QDEL,QuidelOrtho,0001906324,Health Care,Health Care Supplies,
QNST,"QuinStreet, Inc.",0001117297,Communication Services,Interactive Media & Services,
QRVO,Qorvo,0001604778,Information Technology,Semiconductors,
QTWO,"Q2 Holdings, Inc.",0001410384,Information Technology,Application Software,
RAL,Ralliant Corp,0002041385,Information Technology,Electronic Equipment & Instruments,
RAMP,"LiveRamp Holdings, Inc.",0000733269,Information Technology,Application Software,
RCUS,"Arcus Biosciences, Inc.",0001724521,Health Care,Biotechnology,
RDN,"Radian Group, Inc.",0000890926,Financials,Property & Casualty Insurance,
RDNT,"RadNet, Inc.",0000790526,Health Care,Health Care Services,
RELY,Remitly,0001782170,Financials,Transaction & Payment Processing Services,
RES,"RPC, Inc.",0000742278,Energy,Oil & Gas Equipment & Services,
REX,REX American Resources Corporation,0000744187,Energy,Oil & Gas Refining & Marketing,
REYN,Reynolds Consumer Products,0001786431,Consumer Staples,Household Products,
REZI,"Resideo Technologies, Inc.",0001740332,Industrials,Trading Companies & Distributors,
RHI,Robert Half,0000315213,Industrials,Human Resource & Employment Services,
RHP,Ryman Hospitality Properties,0001040829,Real Estate,Hotel & Resort REITs,
RITM,Rithm Capital,[phone],Financials,Mortgage REITs,
RNG,"RingCentral, Inc.",0001384905,Information Technology,Application Software,
RNST,Renasant Corp.,0000715072,Financials,Regional Banks,
ROCK,"Gibraltar Industries, Inc.",0000912562,Industrials,Building Products,
ROG,Rogers Corporation,0000084748,Information Technology,Electronic Components,
RRR,"Red Rock Resorts, Inc.",0001653653,Consumer Discretionary,Casinos & Gaming,
RSI,"Rush Street Interactive, Inc.",0001793659,Consumer Discretionary,Casinos & Gaming,
RUN,Sunrun,0001469367,Industrials,Building Products,
RUSHA,Rush Enterprises,0001012019,Industrials,Construction Machinery & Heavy Transportation Equipment,
RXO,"RXO, Inc.",0001929561,Industrials,Cargo Ground Transportation,
SABR,Sabre,0001597033,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",
SAFE,"Safehold, Inc.",0001095651,Real Estate,Other Specialized REITs,
SAFT,"Safety Insurance Group, Inc.",0001172052,Financials,Property & Casualty Insurance,
SAH,"Sonic Automotive, Inc.",0001043509,Consumer Discretionary,Automotive Retail,
SBCF,Seacoast Banking Corporation of Florida,0000730708,Financials,Regional Banks,
SBH,"Sally Beauty Holdings, Inc.",0001368458,Consumer Discretionary,Specialty Stores,
SBSI,"Southside Bancshares, Inc.",0000705432,Financials,Regional Banks,
SCHL,Scholastic Corporation,0000866729,Consumer Discretionary,Publishing,
SCL,Stepan Company,0000094049,Materials,Specialty Chemicals,
SCSC,"ScanSource, Inc.",0000918965,Information Technology,Technology Distributors,
SDGR,"Schrödinger, Inc.",0001490978,Health Care,Health Care Services,
SEDG,SolarEdge,0001419612,Information Technology,Semiconductor Materials & Equipment,
SEI,"Solaris Energy Infrastructure, Inc.",0001697500,Energy,Oil & Gas Equipment & Services,
SEZL,Sezzle,0001662991,Financials,Transaction & Payment Processing Services,
SFBS,"ServisFirst Bancshares, Inc.",0001430723,Financials,Regional Banks,
SFNC,Simmons First National Corporation,0000090498,Financials,Regional Banks,
SHAK,"Shake Shack, Inc.",0001620533,Consumer Discretionary,Restaurants,
SHEN,Shenandoah Telecommunications Co,0000354963,Communication Services,Wireless Telecommunication Services,
SHO,"Sunstone Hotel Investors, Inc.",0001295810,Real Estate,Hotel & Resort REITs,
SHOO,"Steven Madden, Ltd.",0000913241,Consumer Discretionary,Footwear,
SIG,Signet Jewelers,0000832988,Consumer Discretionary,Specialty Stores,
SKT,"Tanger Factory Outlet Centers, Inc.",0000899715,Real Estate,Retail REITs,
SKY,"Champion Homes, Inc.",0000090896,Consumer Discretionary,Homebuilding,
SKYW,"SkyWest, Inc.",0000793733,Industrials,Passenger Airlines,
SLG,SL Green Realty,0001040971,Real Estate,Office REITs,
SLVM,Sylvamo Corp.,0001856485,Materials,Paper Products,
SM,SM Energy Company,0000893538,Energy,Oil & Gas Exploration & Production,
SMP,"Standard Motor Products, Inc.",0000093389,Consumer Discretionary,Automotive Parts & Equipment,
SMPL,Simply Good Foods Company,0001702744,Consumer Staples,Packaged Foods & Meats,
SNDR,Schneider National,0001692063,Industrials,Cargo Ground Transportation,
SNEX,StoneX Group Inc.,0000913760,Financials,Investment Banking & Brokerage,
SONO,"Sonos, Inc.",0001314727,Consumer Discretionary,Consumer Electronics,
SPHR,Sphere Entertainment,0001795250,Communication Services,Movies & Entertainment,
SPNT,SiriusPoint Ltd.,0001576018,Financials,Reinsurance,
SPSC,"SPS Commerce, Inc.",0001092699,Information Technology,Application Software,
SRPT,Sarepta Therapeutics,0000873303,Health Care,Biotechnology,
STAA,STAAR Surgical Company,0000718937,Health Care,Health Care Equipment,
STBA,"S&T Bancorp, Inc.",0000719220,Financials,Regional Banks,
STC,Stewart Information Services Corporation,0000094344,Financials,Property & Casualty Insurance,
STEP,StepStone Group,0001796022,Financials,Asset Management & Custody Banks,
STRA,"Strategic Education, Inc.",0001013934,Consumer Discretionary,Education Services,
SUPN,"Supernus Pharmaceuticals, Inc.",0001356576,Health Care,Pharmaceuticals,
SXI,Standex International Corporation,0000310354,Industrials,Industrial Machinery & Supplies & Components,
SXT,Sensient Technologies,0000310142,Materials,Specialty Chemicals,
TALO,"Talos Energy, Inc.",0001724965,Energy,Oil & Gas Exploration & Production,
TBBK,"The Bancorp, Inc.",0001295401,Financials,Regional Banks,
TDC,Teradata,0000816761,Information Technology,IT Consulting & Other Services,
TDS,"Telephone and Data Systems, Inc.",[phone],Communication Services,Integrated Telecommunication Services,
TDW,"Tidewater, Inc.",0000098222,Energy,Oil & Gas Equipment & Services,
TFIN,"Triumph Bancorp, Inc.",0001539638,Financials,Regional Banks,
TFX,Teleflex,0000096943,Health Care,Health Care Equipment,
TGTX,"TG Therapeutics, Inc.",0001001316,Health Care,Biotechnology,
THRM,Gentherm Incorporated,0000903129,Consumer Discretionary,Automotive Parts & Equipment,
TILE,"Interface, Inc.",0000715787,Industrials,Office Services & Supplies,
TMDX,"TransMedics Group, Inc.",0001756262,Health Care,Health Care Equipment,
TMP,Tompkins Financial Corporation,0001005817,Financials,Regional Banks,
TNC,Tennant Company,0000097134,Industrials,Industrial Machinery & Supplies & Components,
TNDM,Tandem Diabetes Care,0001438133,Health Care,Health Care Equipment,
TR,"Tootsie Roll Industries, Inc.",0000098677,Consumer Staples,Packaged Foods & Meats,
TRIP,TripAdvisor,0001526520,Communication Services,Interactive Media & Services,
TRMK,Trustmark Corp.,0000036146,Financials,Regional Banks,
TRN,"Trinity Industries, Inc.",0000099780,Industrials,Construction Machinery & Heavy Transportation Equipment,
TRNO,Terreno Realty Corporation,0001476150,Real Estate,Industrial REITs,
TRST,TrustCo Bank Corp NY,0000357301,Financials,Regional Banks,
TRUP,Trupanion,0001371285,Financials,Life & Health Insurance,
TWO,Two Harbors Investment Corp.,0001465740,Financials,Mortgage REITs,
UA,Under Armour (Class C),0001336917,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",
UAA,Under Armour (Class A),0001336917,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",
UCB,"United Community Banks, Inc.",0000857855,Financials,Regional Banks,
UCTT,"Ultra Clean Holdings, Inc.",0001275014,Information Technology,Semiconductor Materials & Equipment,
UE,Urban Edge Properties,0001611547,Real Estate,Retail REITs,
UFCS,"United Fire Group, Inc.",0000101199,Financials,Property & Casualty Insurance,
UFPT,"UFP Technologies, Inc.",0000914156,Health Care,Health Care Equipment,
UNF,UniFirst Corporation,0000717954,Industrials,Diversified Support Services,
UNFI,United Natural Foods Inc,0001020859,Consumer Staples,Food Retail,
UNIT,Uniti Group,0002020795,Communication Services,Alternative Carriers,
UPBD,"Upbound Group, Inc.",0000933036,Consumer Discretionary,Computer & Electronics Retail,
UPWK,"Upwork, Inc.",0001627475,Industrials,Human Resource & Employment Services,
URBN,"Urban Outfitters, Inc.",0000912615,Consumer Discretionary,Apparel Retail,
USLM,"United States Lime & Minerals, Inc.",0000082020,Materials,Construction Materials,
USPH,"U.S. Physical Therapy, Inc.",0000885978,Health Care,Health Care Facilities,
UTI,Universal Technical Institute,0001261654,Consumer Discretionary,Education Services,
UTL,Unitil Corporation,0000755001,Utilities,Electric Utilities,
UVV,Universal Corporation,0000102037,Consumer Staples,Tobacco,
VAC,Marriott Vacations Worldwide,0001524358,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",
VCEL,Vericel,0000887359,Health Care,Biotechnology,
VCTR,"Victory Capital Holdings, Inc.",0001570827,Financials,Asset Management & Custody Banks,
VCYT,"Veracyte, Inc.",0001384101,Health Care,Health Care Services,
VECO,Veeco Instruments Inc.,0000103145,Information Technology,Semiconductor Materials & Equipment,
VGNT,Versigent PLC,0002078008,Consumer Discretionary,Other Specialty Retail,
VIR,"Vir Biotechnology, Inc.",0001706431,Health Care,Biotechnology,
VIRT,"Virtu Financial, Inc.",0001592386,Financials,Financial Exchanges & Data,
VRRM,Verra Mobility Corporation,0001682745,Industrials,Data Processing & Outsourced Services,
VRTS,"Virtus Investment Partners, Inc.",0000883237,Financials,Asset Management & Custody Banks,
VSAT,"Viasat, Inc.",0000797721,Information Technology,Communications Equipment,
VSEC,VSE Corporation,0000102752,Industrials,Aerospace & Defense,
VSH,Vishay Intertechnology,0000103730,Information Technology,Electronic Components,
VSNT,"Versant Media Group, Inc.",0002067876,Communication Services,Cable & Satellite,
VSTS,Vestis,0001967649,Industrials,Diversified Support Services,
VSXY,Victoria's Secret,0001856437,Consumer Discretionary,Apparel Retail,
VTOL,Bristow Group Inc.,0001525221,Energy,Oil & Gas Equipment & Services,
VYX,NCR Voyix,0000070866,Information Technology,IT Consulting & Other Services,
WABC,Westamerica Bank,0000311094,Financials,Regional Banks,
WAFD,"WaFd, Inc.",0000936528,Financials,Regional Banks,
WAY,Waystar Holding Corp,0001990354,Health Care,Health Care Technology,
WD,"Walker & Dunlop, Inc.",0001497770,Financials,Commercial & Residential Mortgage Finance,
WDFC,WD-40 Company,0000105132,Consumer Staples,Household Products,
WEN,The Wendy's Company,0000030697,Consumer Discretionary,Restaurants,
WERN,Werner Enterprises,0000793074,Industrials,Cargo Ground Transportation,
WGO,"Winnebago Industries, Inc.",0000107687,Consumer Discretionary,Automobile Manufacturers,
WHD,"Cactus, Inc.",0001699136,Energy,Oil & Gas Equipment & Services,
WINA,Winmark,0000908315,Consumer Discretionary,Other Specialty Retail,
WKC,World Kinect Corporation,0000789460,Energy,Oil & Gas Refining & Marketing,
WLY,John Wiley & Sons,0000107140,Communication Services,Publishing,
WOR,Worthington Enterprises,0000108516,Industrials,Building Products,
WRBY,Warby Parker,0001504776,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",
WRLD,World Acceptance Corporation,0000108385,Financials,Consumer Finance,
WS,Worthington Steel,0001968487,Materials,Steel,
WSBC,WesBanco,0000203596,Financials,Regional Banks,
WSC,WillScot Holdings Corp.,0001647088,Industrials,Office Services & Supplies,
WSFS,WSFS Financial Corporation,0000828944,Financials,Regional Banks,
WT,"WisdomTree Investments, Inc.",0000880631,Financials,Asset Management & Custody Banks,
WU,Western Union,0001365135,Financials,Transaction & Payment Processing Services,
WWW,"Wolverine World Wide, Inc.",0000110471,Consumer Discretionary,Footwear,
XHR,"Xenia Hotels & Resorts, Inc.",0001616000,Real Estate,Hotel & Resort REITs,
XNCR,Xencor Inc,0001326732,Health Care,Biotechnology,
XPEL,"XPEL, Inc.",0001767258,Consumer Discretionary,Automotive Parts & Equipment,
YELP,"Yelp, Inc.",0001345016,Communication Services,Interactive Media & Services,
YOU,"Clear Secure, Inc.",0001856314,Information Technology,Application Software,
ZD,Ziff Davis,0001084048,Communication Services,Advertising,
ZWS,Zurn Elkay Water Solutions Corp.,0001439288,Industrials,Industrial Machinery & Supplies & Components,
